189,AZFZ00000000,Lentilactobacillus parafarraginis,1,
190,AZEN00000000,Lentilactobacillus parakefiri,1,
191,OVSN00000000,Lentilactobacillus raoultii,1,
192,JAHOPG000000000,Lentilactobacillus rapi subsp. dabitei,1,
193,AZEI00000000,Lentilactobacillus rapi subsp. rapi   ,1,KEEP. Add subsp
194,AYZR00000000,Lentilactobacillus senioris,1,
195,AZEA00000000,Lentilactobacillus sunkii,1,
196,CP003851,Leuconostoc carnosum,1,
197,DQ489736,Leuconostoc citreum,1,
198,BMBS01000000,Leuconostoc falkenbergensis ,1,
199,AEIZ00000000,Leuconostoc fallax ,1,
200,FN822744,Leuconostoc gelidum subsp. gasicomitatum,1,
201,AEMI00000000,Leuconostoc gelidum subsp. gelidum,1,
202,JAAXPO000000000,Leuconostoc holzapfelii ,1,
203,AEMJ00000000,Leuconostoc inhae ,1,
204,CP014611,Leuconostoc jonggajibkimchii ,1,
205,CP001753,Leuconostoc kimchii,1,
206,AEGQ00000000,Leuconostoc lactis ,1,
207,SDGY00000000,Leuconostoc litchii ,1,
208,ACKV00000000,Leuconostoc mesenteroides subsp. cremoris,1,
209,CP012009,Leuconostoc mesenteroides subsp. dextranicum,1,
210,BPKY00000000,Leuconostoc miyukkimchii,1,
211,BPKZ00000000,Leuconostoc palmae,1,
212,CAKV00000000,Leuconostoc pseudomesenteroides ,1,
213,GCA_016908715,Leuconostoc rapi,1,
214,CP015247,Leuconostoc suionicum ,1,
215,AZDV00000000,Levilactobacillus acidifarinae,1,
216,BOLP00000000,Levilactobacillus andaensis,1,
217,RHOB00000000,Levilactobacillus angrenensis,1,
218,QCXQ00000000,Levilactobacillus bambusae,1,
219,AZCP00000000,Levilactobacillus brevis,1,
220,RHNN00000000,Levilactobacillus cerevisiae,1,
221,SULH00000000,Levilactobacillus enshinensis,1,
222,RHNX00000000,Levilactobacillus fujinensis,1,
223,RHNZ00000000,Levilactobacillus fuyuanensis,1,
224,AZFS00000000,Levilactobacillus hammesii,1,
225,RHOC00000000,Levilactobacillus huananensis,1,
226,AZDP00000000,Levilactobacillus koreensis,1,
227,BOLN01000000,Levilactobacillus lanxiensis,1,
228,RHOD00000000,Levilactobacillus lindianensis,1,
229,RHNW00000000,Levilactobacillus mulengensis,1,
230,AZDT00000000,Levilactobacillus namurensis,1,
231,AZCZ00000000,Levilactobacillus parabrevis,1,
232,JQCA00000000,Levilactobacillus paucivorans,1,
233,AYZH00000000,Levilactobacillus senmaizukei,1,
234,AZFC00000000,Levilactobacillus spicheri,1,
235,QXIL00000000,Levilactobacillus suantsaii,1,
236,RKLX00000000,Levilactobacillus suantsaiihabitans,1,
237,RHOA00000000,Levilactobacillus tangyuanensis,1,
238,RHNY00000000,Levilactobacillus tongjiangensis,1,
239,BOLM01000000,Levilactobacillus wangkuiensis,1,
240,RHNO00000000,Levilactobacillus yonginensis,1,
241,AZDW00000000,Levilactobacillus zymae,1,
242,AZFI00000000,Ligilactobacillus acidipiscis,1,
243,AYYP00000000,Ligilactobacillus agilis,1,
244,AYYW00000000,Ligilactobacillus animalis,1,
245,AZFT00000000,Ligilactobacillus apodemi,1,
246,AYYZ00000000,Ligilactobacillus araffinosus,1,
247,AYZA00000000,Ligilactobacillus aviarius,1,
248,JQBZ00000000,Ligilactobacillus ceti,1,
249,AZFH00000000,Ligilactobacillus equi,1,
250,AZGD00000000,Ligilactobacillus hayakitensis,1,
251,AYYN00000000,Ligilactobacillus murinus,1,
252,JQCN00000000,Ligilactobacillus pobuzihii,1,
253,AYYL00000000,Ligilactobacillus ruminis,1,
254,AZFP00000000,Ligilactobacillus saerimneri,1,
255,BFFP01000000,Ligilactobacillus salitolerans,1,
256,AYYT00000000,Ligilactobacillus salivarius,1,
257,ASM1414558,Limosilactobacillus agrestis,1,
258,ASM1414555,Limosilactobacillus albertensis,1,
259,AZDK00000000,Limosilactobacillus antri,1,
260,ASM1414561,Limosilactobacillus balticus,1,
261,AZEW00000000,Limosilactobacillus coleohominis,1,
262,AZGC00000000,Limosilactobacillus equigenerosi,1,
263,ASM1414550,Limosilactobacillus fastidiosus,1,
264,JQAU00000000,Limosilactobacillus fermentum,1,
265,AZER00000000,Limosilactobacillus frumenti,1,
266,AZFN00000000,Limosilactobacillus gastricus,1,
267,BCAH00000000,Limosilactobacillus gorillae,1,
268,AZFK00000000,Limosilactobacillus ingluviei,1,
269,AZEQ00000000,Limosilactobacillus mucosae,1,
270,OEPY00000000,Limosilactobacillus not validly described,1,
271,AZGE00000000,Limosilactobacillus oris,1,
272,AZGM00000000,Limosilactobacillus panis,1,
273,AZGO00000000,Limosilactobacillus pontis,1,
274,JABUXQ00000000,Limosilactobacillus portuensis,1,
275,AZDD00000000,Limosilactobacillus reuteri,1,
276,ASM1414544,Limosilactobacillus reuteri subsp. kinnaridis,1,
277,ASM17945,Limosilactobacillus reuteri subsp. murium,1,
278,JGI2599185333,Limosilactobacillus reuteri subsp. porcinus,1,
279,ASM16825,Limosilactobacillus reuteri subsp. rodentium,1,
280,ASM23645,Limosilactobacillus reuteri subsp. suis,1,
281,ASM1414545,Limosilactobacillus rudii,1,
282,JQBW00000000,Limosilactobacillus secaliphilus,1,
283,JABUXR00000000,Limosilactobacillus urinaemuleris,1,
284,AZGL00000000,Limosilactobacillus vaginalis,1,
285,AYZD00000000,Liquorilactobacillus aquaticus,1,
286,AYZE00000000,Liquorilactobacillus cacaonum,1,
287,AZEF00000000,Liquorilactobacillus capillatus,1,
288,AZGB00000000,Liquorilactobacillus ghanensis,1,
289,AZDX00000000,Liquorilactobacillus hordei,1,
290,AYYH00000000,Liquorilactobacillus mali,1,
291,AZEV00000000,Liquorilactobacillus nagelii,1,
292,AZEH00000000,Liquorilactobacillus oeni,1,
293,AZFQ00000000,Liquorilactobacillus satsumensis,1,
294,AYZF00000000,Liquorilactobacillus sucicola,1,
295,AZEG00000000,Liquorilactobacillus uvarum,1,
296,AYYX00000000,Liquorilactobacillus vini,1,
297,RHNQ00000000,Loigolactobacillus backii,1,
298,AZDA00000000,Loigolactobacillus bifermentans,1,
299,BJDN00000000,Loigolactobacillus binensis ,1,
300,AZCN00000000,Loigolactobacillus coryniformis subsp. coryniformis,1,
301,AZDC00000000,Loigolactobacillus coryniformis subsp. torquens,1,"KEEP. don't have this species in NCBI but is in Michael's database, so keep."
302,RHNP00000000,Loigolactobacillus iwatensis,1,
303,RHOF00000000,Loigolactobacillus jiayinensis,1,
304,AYYI00000000,Loigolactobacillus rennini,1,
305,RHOE00000000,Loigolactobacillus zhaoyuanensis,1,
306,AXCV00000000,Oenococcus alcoholitolerans ,1,
307,AFVZ00000000,Oenococcus kitaharae ,1,
308,CP000411,Oenococcus oeni ,1,
309,CP029684,Oenococcus sicerae ,1,
310,JQAZ00000000,Paralactobacillus selangorensis,1,"KEEP. The ACC is Lactobacillus selangorensis in NCBI. But from the tree, its not Lactobacillus."
311,JQCH00000000,Paucilactobacillus hokkaidonensis,1,
312,BJDM00000000,Paucilactobacillus kaifaensis,1,
313,BJEB00000000,Paucilactobacillus nenjiangensis,1,
314,AZFE00000000,Paucilactobacillus oligofermentans,1,
315,AZGF00000000,Paucilactobacillus suebicus,1,
316,AYYY00000000,Paucilactobacillus vaccinostercus,1,
317,AWTT00000000,Paucilactobacillus wasatchensis,1,
318,JQAQ00000000,Pediococcus acidilactici ,1,
319,JQCQ00000000,Pediococcus argentinicus ,1,
320,JQBR00000000,Pediococcus cellicola ,1,
321,JQBB00000000,Pediococcus claussenii ,1,
322,JQBD00000000,Pediococcus damnosus ,1,
323,JQBY00000000,Pediococcus ethanolidurans ,1,
324,JQBC00000000,Pediococcus inopinatus ,1,
325,JQCC00000000,Pediococcus lolii ,1,Keep. But don't have this genome in the updated_type_strain_DB_GH70_Nicolia. This species also not in Michael's database. Should be Pediococcus acidilactici
326,BJWE00000000,Pediococcus parvulus ,1,
327,JQBF00000000,Pediococcus pentosaceus ,1,
328,JQBX00000000,Pediococcus stilesii ,1,
329,NZ_JAFBDN000000000.1,Periweissella beninensis,1,
330,CP037940,Periweissella cryptocerci,1,
331,JAAXPN000000000,Periweissella fabalis,1,
332,W.fabaria,Periweissella fabaria,1,
333,W.ghanensis,Periweissella ghanensis,1,
334,AZFW00000000,Schleiferilactobacillus harbinensis,1,
335,AZEC00000000,Schleiferilactobacillus perolens,1,
336,AVAA00000000,Schleiferilactobacillus shenzhenensis,1,
337,AYYR00000000,Secundilactobacillus collinoides,1,
338,WNJO00000000,Secundilactobacillus folii,1,
339,BJDO00000000,Secundilactobacillus hailunensis,1,
340,AZCX00000000,Secundilactobacillus kimchicus,1,
341,AZGJ00000000,Secundilactobacillus malefermentans,1,
342,BCMF00000000,Secundilactobacillus mixtipabuli,1,
343,AZEE00000000,Secundilactobacillus odoratitofui,1,
344,BBJM00000000,Secundilactobacillus oryzae,1,
345,AZFD00000000,Secundilactobacillus paracollinoides,1,
346,BCMI00000000,Secundilactobacillus pentosiphilus,1,
347,BCMG00000000,Secundilactobacillus silagei ,1,
348,BCMJ00000000,Secundilactobacillus silagincola,1,
349,AYZM00000000,Secundilactobacillus similis,1,
350,BOLK00000000,Secundilactobacillus yichangensis,1,
351,FMAO00000000,Weissella bombi ,1,
352,ANCA00000000,Weissella ceti ,1,
353,AEKT01000001,Weissella cibaria ,1,
354,GCA_011304355.1,Weissella coleopterorum,1,
355,JQAY00000000,Weissella confusa,1,
356,CP060724,Weissella diestrammenae ,1,
357,JQAX00000000,Weissella halotolerans,1,
358,FMAW00000000,Weissella hellenica ,1,
359,CP014332,Weissella jogaejeotgali ,1,
360,JQBP00000000,Weissella kandleri,1,
361,AKGG00000000,Weissella koreensis ,1,
362,JQCD00000000,Weissella minor,1,
363,SDGZ00000000,Weissella muntiaci ,1,
364,BAWR00000000,Weissella oryzae ,1,
365,ACKU00000000,Weissella paramesenteroides ,1,
366,BJDT00000000,Weissella sagaensis ,1,
367,QRAS00000000,Weissella soli ,1,
368,HE575133,Weissella thailandensis ,1,
369,NZ_JAFBEO000000000.1,Weissella uvarum,1,
370,JQBM00000000,Weissella viridescens,1,
371,GCA_023380205.1,Nicolia spurrieriana,1,26-Sept-22
